Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos. * T = Trazas (Precipitación < 0.1 mm/día).
Estación : MAGUNCHAL
Departamento :,AMAZONAS,Provincia :,UTCUBAMBA,Distrito :,JAMALCA
Latitud :,5°53'25.36'',Longitud :,78°11'20.83'',Altitud :,632 msnm.
Tipo :,PLU - Meteorológica,Código :,105046
AÑO / MES / DÍA,TEMPERATURA (°C),HUMEDAD RELATIVA (%),PRECIPITACIÓN (mm/día)
MAX,MIN,TOTAL
2022-11-01,,,,4.2
2022-11-02,,,,0.0
2022-11-03,,,,0.0
2022-11-04,,,,0.0
2022-11-05,,,,0.0
2022-11-06,,,,0.0
2022-11-07,,,,0.0
2022-11-08,,,,1.2
2022-11-09,,,,0.0
2022-11-10,,,,0.0
2022-11-11,,,,0.0
2022-11-12,,,,0.0
2022-11-13,,,,0.0
2022-11-14,,,,1.2
2022-11-15,,,,8.5
2022-11-16,,,,11.0
2022-11-17,,,,0.0
2022-11-18,,,,0.0
2022-11-19,,,,0.0
2022-11-20,,,,0.0
2022-11-21,,,,0.0
2022-11-22,,,,0.0
2022-11-23,,,,0.0
2022-11-24,,,,1.0
2022-11-25,,,,0.0
2022-11-26,,,,0.0
2022-11-27,,,,0.0
2022-11-28,,,,0.0
2022-11-29,,,,0.0
2022-11-30,,,,0.0
