Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos.
Estación : AMAZONAS
Departamento :,LORETO,Provincia :,MAYNAS,Distrito :,BELEN
Latitud :,3°45'50.29'',Longitud :,73°15'17.71'',Altitud :,106 msnm.
Tipo :,EMA - Meteorológica,Código :,103065
AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2025/09/02,16:00,32.0,S/D,64,S/D,S/D
2025/09/02,17:00,31.9,S/D,64,S/D,S/D
2025/09/02,18:00,28.2,S/D,77,S/D,S/D
2025/09/02,19:00,27.0,S/D,83,S/D,S/D
2025/09/02,20:00,26.7,S/D,86,S/D,S/D
2025/09/02,21:00,26.6,S/D,83,S/D,S/D
2025/09/02,22:00,26.1,S/D,86,S/D,S/D
2025/09/02,23:00,25.3,S/D,90,S/D,S/D
2025/09/03,00:00,25.0,S/D,91,S/D,S/D
2025/09/03,01:00,24.7,S/D,91,S/D,S/D
2025/09/03,02:00,24.3,S/D,93,S/D,S/D
2025/09/03,03:00,24.1,S/D,93,S/D,S/D
2025/09/03,04:00,24.2,S/D,93,S/D,S/D
2025/09/03,05:00,24.5,S/D,93,S/D,S/D
2025/09/03,06:00,24.2,S/D,95,S/D,S/D
2025/09/03,07:00,23.9,S/D,95,S/D,S/D
2025/09/03,08:00,24.0,S/D,95,S/D,S/D
2025/09/03,09:00,24.7,S/D,91,S/D,S/D
2025/09/03,10:00,25.5,S/D,85,S/D,S/D
2025/09/03,11:00,26.6,S/D,80,S/D,S/D
2025/09/03,12:00,28.8,S/D,69,S/D,S/D
2025/09/03,13:00,31.1,S/D,56,S/D,S/D
2025/09/03,14:00,32.3,S/D,57,S/D,S/D
2025/09/03,15:00,32.5,S/D,59,S/D,S/D
2025/09/03,16:00,32.2,S/D,61,S/D,S/D
2025/09/03,17:00,31.3,S/D,65,S/D,S/D
2025/09/03,18:00,30.8,S/D,68,S/D,S/D
2025/09/03,19:00,28.1,S/D,81,S/D,S/D
2025/09/03,20:00,27.7,S/D,82,S/D,S/D
2025/09/03,21:00,27.4,S/D,84,S/D,S/D
2025/09/03,22:00,27.2,S/D,85,S/D,S/D
2025/09/03,23:00,26.9,S/D,84,S/D,S/D
2025/09/04,00:00,26.5,S/D,84,S/D,S/D
2025/09/04,01:00,25.8,S/D,79,S/D,S/D
2025/09/04,02:00,25.3,S/D,81,S/D,S/D
2025/09/04,03:00,24.9,S/D,84,S/D,S/D
2025/09/04,04:00,24.8,S/D,88,S/D,S/D
2025/09/04,05:00,24.5,S/D,89,S/D,S/D
2025/09/04,06:00,24.3,S/D,91,S/D,S/D
2025/09/04,07:00,24.4,S/D,88,S/D,S/D
2025/09/04,08:00,25.7,S/D,80,S/D,S/D
2025/09/04,09:00,27.8,S/D,72,S/D,S/D
2025/09/04,10:00,30.5,S/D,63,S/D,S/D
2025/09/04,11:00,31.8,S/D,61,S/D,S/D
2025/09/04,12:00,32.6,S/D,59,S/D,S/D
2025/09/04,13:00,33.4,S/D,55,S/D,S/D
2025/09/04,14:00,33.0,S/D,57,S/D,S/D
2025/09/04,15:00,32.5,S/D,54,S/D,S/D
2025/09/04,16:00,32.3,S/D,52,S/D,S/D
2025/09/04,17:00,31.6,S/D,57,S/D,S/D
2025/09/04,18:00,30.5,S/D,61,S/D,S/D
2025/09/04,19:00,28.4,S/D,76,S/D,S/D
2025/09/04,20:00,27.3,S/D,82,S/D,S/D
2025/09/04,21:00,26.6,S/D,86,S/D,S/D
2025/09/04,22:00,26.1,S/D,88,S/D,S/D
2025/09/04,23:00,25.8,S/D,85,S/D,S/D
2025/09/05,00:00,25.2,S/D,88,S/D,S/D
2025/09/05,01:00,24.9,S/D,90,S/D,S/D
2025/09/05,02:00,24.6,S/D,89,S/D,S/D
2025/09/05,03:00,24.5,S/D,90,S/D,S/D
2025/09/05,04:00,24.2,S/D,91,S/D,S/D
2025/09/05,05:00,24.1,S/D,91,S/D,S/D
2025/09/05,06:00,24.1,S/D,91,S/D,S/D
2025/09/05,07:00,24.1,S/D,93,S/D,S/D
2025/09/05,08:00,25.5,S/D,89,S/D,S/D
2025/09/05,09:00,28.6,S/D,74,S/D,S/D
2025/09/05,10:00,31.3,S/D,64,S/D,S/D
2025/09/05,11:00,33.5,S/D,55,S/D,S/D
2025/09/05,12:00,33.9,S/D,53,S/D,S/D
2025/09/08,13:00,31.2,S/D,62,S/D,S/D
2025/09/08,14:00,31.5,S/D,63,S/D,S/D
2025/09/08,15:00,32.6,S/D,59,S/D,S/D
2025/09/08,16:00,31.7,S/D,62,S/D,S/D
2025/09/08,17:00,29.1,S/D,73,S/D,S/D
2025/09/08,18:00,26.6,S/D,82,S/D,S/D
2025/09/08,19:00,26.0,S/D,84,S/D,S/D
2025/09/08,20:00,25.9,S/D,87,S/D,S/D
2025/09/08,21:00,26.1,S/D,86,S/D,S/D
2025/09/08,22:00,26.0,S/D,86,S/D,S/D
2025/09/08,23:00,25.4,S/D,89,S/D,S/D
2025/09/09,00:00,25.1,S/D,91,S/D,S/D
2025/09/09,01:00,25.0,S/D,92,S/D,S/D
2025/09/09,02:00,24.7,S/D,94,S/D,S/D
2025/09/09,03:00,24.4,S/D,94,S/D,S/D
2025/09/09,04:00,24.1,S/D,93,S/D,S/D
2025/09/09,05:00,23.9,S/D,94,S/D,S/D
2025/09/09,06:00,23.9,S/D,94,S/D,S/D
2025/09/09,07:00,24.6,S/D,93,S/D,S/D
2025/09/09,08:00,26.3,S/D,84,S/D,S/D
2025/09/09,09:00,29.1,S/D,73,S/D,S/D
2025/09/09,10:00,31.0,S/D,64,S/D,S/D
2025/09/09,11:00,32.3,S/D,61,S/D,S/D
2025/09/09,12:00,33.0,S/D,56,S/D,S/D
2025/09/09,13:00,34.0,S/D,54,S/D,S/D
2025/09/09,14:00,34.7,S/D,50,S/D,S/D
2025/09/09,15:00,35.1,S/D,51,S/D,S/D
2025/09/09,16:00,34.3,S/D,52,S/D,S/D
2025/09/09,17:00,32.7,S/D,59,S/D,S/D
2025/09/09,18:00,30.5,S/D,70,S/D,S/D
2025/09/09,19:00,27.9,S/D,79,S/D,S/D
2025/09/09,20:00,27.4,S/D,76,S/D,S/D
2025/09/09,21:00,27.0,S/D,79,S/D,S/D
2025/09/09,22:00,26.3,S/D,86,S/D,S/D
2025/09/09,23:00,25.9,S/D,89,S/D,S/D
2025/09/10,00:00,25.8,S/D,89,S/D,S/D
2025/09/10,01:00,25.7,S/D,91,S/D,S/D
2025/09/10,02:00,24.9,S/D,93,S/D,S/D
2025/09/10,03:00,24.5,S/D,93,S/D,S/D
2025/09/10,04:00,24.3,S/D,93,S/D,S/D
2025/09/10,05:00,24.1,S/D,94,S/D,S/D
2025/09/10,06:00,24.2,S/D,94,S/D,S/D
2025/09/10,07:00,24.4,S/D,93,S/D,S/D
2025/09/10,08:00,24.6,S/D,92,S/D,S/D
2025/09/10,09:00,25.8,S/D,91,S/D,S/D
2025/09/10,10:00,28.0,S/D,81,S/D,S/D
2025/09/10,11:00,29.8,S/D,71,S/D,S/D
2025/09/10,12:00,30.9,S/D,67,S/D,S/D
2025/09/10,13:00,32.1,S/D,62,S/D,S/D
2025/09/10,14:00,32.8,S/D,59,S/D,S/D
2025/09/10,15:00,32.2,S/D,60,S/D,S/D
2025/09/10,16:00,33.9,S/D,55,S/D,S/D
2025/09/10,17:00,32.7,S/D,58,S/D,S/D
2025/09/10,18:00,26.0,S/D,86,S/D,S/D
2025/09/10,19:00,23.7,S/D,93,S/D,S/D
2025/09/10,20:00,23.5,S/D,94,S/D,S/D
2025/09/10,21:00,23.5,S/D,94,S/D,S/D
2025/09/10,22:00,23.7,S/D,94,S/D,S/D
2025/09/10,23:00,23.7,S/D,94,S/D,S/D
2025/09/11,00:00,23.5,S/D,95,S/D,S/D
2025/09/11,01:00,23.4,S/D,95,S/D,S/D
2025/09/11,02:00,23.4,S/D,95,S/D,S/D
2025/09/11,03:00,23.2,S/D,96,S/D,S/D
2025/09/11,04:00,22.9,S/D,97,S/D,S/D
2025/09/11,05:00,22.9,S/D,97,S/D,S/D
2025/09/11,06:00,22.7,S/D,97,S/D,S/D
2025/09/11,07:00,22.7,S/D,97,S/D,S/D
2025/09/11,08:00,23.6,S/D,93,S/D,S/D
2025/09/11,09:00,25.9,S/D,83,S/D,S/D
2025/09/11,10:00,27.9,S/D,77,S/D,S/D
2025/09/11,11:00,29.5,S/D,68,S/D,S/D
2025/09/11,12:00,30.7,S/D,64,S/D,S/D
2025/09/11,13:00,31.7,S/D,60,S/D,S/D
2025/09/11,14:00,32.5,S/D,57,S/D,S/D
2025/09/11,15:00,33.3,S/D,55,S/D,S/D
2025/09/11,16:00,31.7,S/D,61,S/D,S/D
2025/09/11,17:00,32.5,S/D,58,S/D,S/D
2025/09/11,18:00,31.0,S/D,65,S/D,S/D
2025/09/11,19:00,29.0,S/D,72,S/D,S/D
2025/09/11,20:00,28.2,S/D,78,S/D,S/D
2025/09/11,21:00,27.7,S/D,80,S/D,S/D
2025/09/11,22:00,27.1,S/D,83,S/D,S/D
2025/09/11,23:00,26.5,S/D,85,S/D,S/D
2025/09/12,00:00,26.1,S/D,89,S/D,S/D
2025/09/12,01:00,25.7,S/D,88,S/D,S/D
2025/09/12,02:00,25.4,S/D,89,S/D,S/D
2025/09/12,03:00,25.3,S/D,88,S/D,S/D
2025/09/12,04:00,25.1,S/D,88,S/D,S/D
2025/09/12,05:00,25.0,S/D,90,S/D,S/D
2025/09/12,06:00,23.5,S/D,92,S/D,S/D
2025/09/12,07:00,22.4,S/D,94,S/D,S/D
2025/09/12,08:00,22.4,S/D,94,S/D,S/D
2025/09/12,09:00,23.1,S/D,92,S/D,S/D
2025/09/12,10:00,24.6,S/D,86,S/D,S/D
2025/09/12,11:00,27.5,S/D,76,S/D,S/D
2025/09/12,12:00,30.2,S/D,65,S/D,S/D
2025/09/12,13:00,30.5,S/D,67,S/D,S/D
2025/09/12,14:00,31.2,S/D,64,S/D,S/D
2025/09/12,15:00,S/D,S/D,S/D,S/D,S/D
2025/09/12,16:00,32.2,S/D,59,S/D,S/D
2025/09/12,17:00,31.4,S/D,65,S/D,S/D
2025/09/12,18:00,29.8,S/D,72,S/D,S/D
2025/09/12,19:00,28.1,S/D,79,S/D,S/D
2025/09/12,20:00,27.5,S/D,79,S/D,S/D
2025/09/12,21:00,26.0,S/D,90,S/D,S/D
2025/09/12,22:00,24.5,S/D,91,S/D,S/D
2025/09/12,23:00,23.5,S/D,94,S/D,S/D
2025/09/13,00:00,23.2,S/D,94,S/D,S/D
2025/09/13,01:00,23.0,S/D,94,S/D,S/D
2025/09/13,02:00,22.8,S/D,95,S/D,S/D
2025/09/13,03:00,22.7,S/D,95,S/D,S/D
2025/09/13,04:00,22.7,S/D,95,S/D,S/D
2025/09/13,05:00,22.7,S/D,95,S/D,S/D
2025/09/13,06:00,22.6,S/D,95,S/D,S/D
2025/09/13,07:00,22.9,S/D,94,S/D,S/D
2025/09/13,08:00,24.5,S/D,86,S/D,S/D
2025/09/13,09:00,25.8,S/D,82,S/D,S/D
2025/09/13,10:00,27.7,S/D,75,S/D,S/D
2025/09/13,11:00,29.8,S/D,67,S/D,S/D
2025/09/13,12:00,31.4,S/D,64,S/D,S/D
2025/09/13,13:00,31.9,S/D,62,S/D,S/D
2025/09/13,14:00,32.5,S/D,59,S/D,S/D
2025/09/13,15:00,32.3,S/D,59,S/D,S/D
2025/09/13,16:00,33.2,S/D,56,S/D,S/D
2025/09/13,17:00,33.0,S/D,56,S/D,S/D
2025/09/13,18:00,31.6,S/D,63,S/D,S/D
2025/09/13,19:00,29.4,S/D,72,S/D,S/D
2025/09/13,20:00,28.4,S/D,77,S/D,S/D
2025/09/13,21:00,27.6,S/D,84,S/D,S/D
2025/09/13,22:00,27.0,S/D,85,S/D,S/D
2025/09/13,23:00,26.7,S/D,88,S/D,S/D
2025/09/14,00:00,26.3,S/D,90,S/D,S/D
2025/09/14,01:00,25.8,S/D,92,S/D,S/D
2025/09/14,02:00,25.3,S/D,91,S/D,S/D
2025/09/14,03:00,25.1,S/D,93,S/D,S/D
2025/09/14,04:00,24.9,S/D,94,S/D,S/D
2025/09/14,05:00,24.6,S/D,94,S/D,S/D
2025/09/14,06:00,24.3,S/D,95,S/D,S/D
2025/09/14,07:00,24.5,S/D,95,S/D,S/D
2025/09/14,08:00,26.2,S/D,91,S/D,S/D
2025/09/14,09:00,29.2,S/D,75,S/D,S/D
2025/09/14,10:00,31.7,S/D,65,S/D,S/D
2025/09/14,11:00,32.4,S/D,62,S/D,S/D
2025/09/14,12:00,32.2,S/D,61,S/D,S/D
2025/09/14,13:00,33.3,S/D,58,S/D,S/D
2025/09/14,14:00,34.3,S/D,53,S/D,S/D
2025/09/14,15:00,33.7,S/D,53,S/D,S/D
2025/09/14,16:00,35.1,S/D,49,S/D,S/D
2025/09/14,17:00,28.8,S/D,67,S/D,S/D
2025/09/14,18:00,27.9,S/D,73,S/D,S/D
2025/09/14,19:00,26.7,S/D,82,S/D,S/D
2025/09/14,20:00,26.1,S/D,85,S/D,S/D
2025/09/14,21:00,25.8,S/D,87,S/D,S/D
2025/09/14,22:00,25.7,S/D,88,S/D,S/D
2025/09/14,23:00,25.6,S/D,89,S/D,S/D
2025/09/15,00:00,25.4,S/D,90,S/D,S/D
2025/09/15,01:00,24.8,S/D,92,S/D,S/D
2025/09/15,02:00,24.5,S/D,93,S/D,S/D
2025/09/15,03:00,24.5,S/D,93,S/D,S/D
2025/09/15,04:00,24.4,S/D,93,S/D,S/D
2025/09/15,05:00,24.1,S/D,93,S/D,S/D
2025/09/15,06:00,24.0,S/D,94,S/D,S/D
2025/09/15,07:00,24.3,S/D,93,S/D,S/D
2025/09/15,08:00,25.9,S/D,85,S/D,S/D
2025/09/15,09:00,28.7,S/D,73,S/D,S/D
2025/09/15,10:00,30.4,S/D,68,S/D,S/D
2025/09/15,11:00,30.5,S/D,69,S/D,S/D
2025/09/15,12:00,32.2,S/D,61,S/D,S/D
2025/09/15,13:00,33.7,S/D,55,S/D,S/D
2025/09/15,14:00,34.2,S/D,56,S/D,S/D
2025/09/15,15:00,34.7,S/D,55,S/D,S/D
2025/09/15,16:00,33.4,S/D,58,S/D,S/D
2025/09/15,17:00,32.5,S/D,61,S/D,S/D
2025/09/15,18:00,31.4,S/D,64,S/D,S/D
2025/09/15,19:00,29.9,S/D,71,S/D,S/D
2025/09/15,20:00,28.9,S/D,75,S/D,S/D
2025/09/15,21:00,27.1,S/D,84,S/D,S/D
2025/09/15,22:00,25.9,S/D,88,S/D,S/D
2025/09/15,23:00,25.7,S/D,87,S/D,S/D
2025/09/16,00:00,24.9,S/D,90,S/D,S/D
2025/09/16,01:00,24.7,S/D,90,S/D,S/D
2025/09/16,02:00,24.5,S/D,90,S/D,S/D
2025/09/16,03:00,24.5,S/D,90,S/D,S/D
2025/09/16,04:00,24.4,S/D,90,S/D,S/D
2025/09/16,05:00,24.4,S/D,90,S/D,S/D
2025/09/16,06:00,24.3,S/D,91,S/D,S/D
2025/09/16,07:00,24.6,S/D,91,S/D,S/D
2025/09/16,08:00,25.7,S/D,87,S/D,S/D
2025/09/16,09:00,28.0,S/D,77,S/D,S/D
2025/09/16,10:00,29.8,S/D,71,S/D,S/D
2025/09/16,11:00,31.2,S/D,67,S/D,S/D
2025/09/16,12:00,31.0,S/D,68,S/D,S/D
2025/09/16,13:00,30.7,S/D,68,S/D,S/D
2025/09/16,14:00,30.7,S/D,76,S/D,S/D
2025/09/16,15:00,31.3,S/D,70,S/D,S/D
2025/09/16,16:00,29.3,S/D,75,S/D,S/D
2025/09/16,17:00,27.5,S/D,81,S/D,S/D
2025/09/16,18:00,27.1,S/D,84,S/D,S/D
2025/09/16,19:00,26.1,S/D,89,S/D,S/D
2025/09/16,20:00,25.7,S/D,91,S/D,S/D
2025/09/16,21:00,25.3,S/D,90,S/D,S/D
2025/09/16,22:00,25.0,S/D,90,S/D,S/D
2025/09/16,23:00,24.9,S/D,91,S/D,S/D
2025/09/17,00:00,24.9,S/D,92,S/D,S/D
2025/09/17,01:00,24.5,S/D,95,S/D,S/D
2025/09/17,02:00,24.1,S/D,96,S/D,S/D
2025/09/17,03:00,24.0,S/D,97,S/D,S/D
2025/09/17,04:00,24.0,S/D,96,S/D,S/D
2025/09/17,05:00,24.0,S/D,95,S/D,S/D
2025/09/17,06:00,23.9,S/D,95,S/D,S/D
2025/09/17,07:00,24.2,S/D,94,S/D,S/D
2025/09/17,08:00,25.9,S/D,86,S/D,S/D
2025/09/17,09:00,28.2,S/D,75,S/D,S/D
2025/09/17,10:00,30.2,S/D,68,S/D,S/D
2025/09/17,11:00,31.3,S/D,68,S/D,S/D
2025/09/17,12:00,31.5,S/D,67,S/D,S/D
2025/09/17,13:00,31.9,S/D,64,S/D,S/D
2025/09/17,14:00,32.1,S/D,61,S/D,S/D
2025/09/17,15:00,30.2,S/D,68,S/D,S/D
2025/09/17,16:00,33.2,S/D,59,S/D,S/D
2025/09/17,17:00,31.8,S/D,61,S/D,S/D
2025/09/17,18:00,28.9,S/D,69,S/D,S/D
2025/09/17,19:00,27.5,S/D,76,S/D,S/D
2025/09/17,20:00,27.1,S/D,80,S/D,S/D
2025/09/17,21:00,26.5,S/D,86,S/D,S/D
2025/09/17,22:00,26.1,S/D,87,S/D,S/D
2025/09/17,23:00,26.0,S/D,88,S/D,S/D
2025/09/18,00:00,25.4,S/D,87,S/D,S/D
2025/09/18,01:00,25.4,S/D,88,S/D,S/D
2025/09/18,02:00,25.1,S/D,91,S/D,S/D
2025/09/18,03:00,25.0,S/D,91,S/D,S/D
2025/09/18,04:00,24.8,S/D,90,S/D,S/D
2025/09/18,05:00,24.5,S/D,91,S/D,S/D
2025/09/18,06:00,23.9,S/D,94,S/D,S/D
2025/09/18,07:00,23.9,S/D,94,S/D,S/D
2025/09/18,08:00,S/D,S/D,S/D,S/D,S/D
2025/09/18,09:00,26.3,S/D,86,S/D,S/D
