Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos. * T = Trazas (Precipitación < 0.1 mm/día).
Estación : MORALILLO
Departamento :,LORETO,Provincia :,MAYNAS,Distrito :,SAN JUAN BAUTISTA
Latitud :,3°53'58.8'',Longitud :,73°20'18'',Altitud :,106 msnm.
Tipo :,CP - Meteorológica,Código :,103023
AÑO / MES / DÍA,TEMPERATURA (°C),HUMEDAD RELATIVA (%),PRECIPITACIÓN (mm/día)
MAX,MIN,TOTAL
2019-11-01,S/D,S/D,S/D,S/D
2019-11-02,S/D,S/D,S/D,S/D
2019-11-03,S/D,S/D,S/D,S/D
2019-11-04,S/D,S/D,S/D,S/D
2019-11-05,S/D,S/D,S/D,S/D
2019-11-06,S/D,S/D,S/D,S/D
2019-11-07,S/D,S/D,S/D,S/D
2019-11-08,S/D,S/D,S/D,S/D
2019-11-09,S/D,S/D,S/D,S/D
2019-11-10,S/D,S/D,S/D,S/D
2019-11-11,S/D,S/D,S/D,S/D
2019-11-12,S/D,S/D,S/D,S/D
2019-11-13,S/D,S/D,S/D,S/D
2019-11-14,S/D,S/D,S/D,S/D
2019-11-15,S/D,S/D,S/D,S/D
2019-11-16,S/D,S/D,S/D,S/D
2019-11-17,S/D,S/D,S/D,S/D
2019-11-18,S/D,S/D,S/D,S/D
2019-11-19,S/D,S/D,S/D,S/D
2019-11-20,S/D,S/D,S/D,S/D
2019-11-21,S/D,S/D,S/D,S/D
2019-11-22,S/D,S/D,S/D,S/D
2019-11-23,S/D,S/D,S/D,S/D
2019-11-24,S/D,S/D,S/D,S/D
2019-11-25,S/D,S/D,S/D,S/D
2019-11-26,S/D,S/D,S/D,S/D
2019-11-27,S/D,S/D,S/D,S/D
2019-11-28,S/D,S/D,S/D,S/D
2019-11-29,S/D,S/D,S/D,S/D
2019-11-30,S/D,S/D,S/D,S/D
