Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos. * T = Trazas (Precipitación < 0.1 mm/día).
Estación : NAUTA
Departamento :,LORETO,Provincia :,LORETO,Distrito :,NAUTA
Latitud :,4°30'48.1'',Longitud :,73°35'1.5'',Altitud :,101 msnm.
Tipo :,CO - Meteorológica,Código :,104056
AÑO / MES / DÍA,TEMPERATURA (°C),HUMEDAD RELATIVA (%),PRECIPITACIÓN (mm/día)
MAX,MIN,TOTAL
2020-04-01,S/D,S/D,S/D,S/D
2020-04-09,S/D,S/D,S/D,S/D
2020-04-10,S/D,S/D,S/D,S/D
2020-04-11,S/D,S/D,S/D,S/D
2020-04-12,S/D,S/D,S/D,S/D
2020-04-13,S/D,S/D,S/D,S/D
2020-04-14,S/D,S/D,S/D,S/D
2020-04-15,S/D,S/D,S/D,S/D
2020-04-16,S/D,S/D,S/D,S/D
2020-04-17,S/D,S/D,S/D,S/D
2020-04-18,S/D,S/D,S/D,S/D
2020-04-19,S/D,S/D,S/D,S/D
2020-04-20,S/D,S/D,S/D,S/D
2020-04-21,S/D,S/D,S/D,S/D
2020-04-22,S/D,S/D,S/D,S/D
2020-04-23,S/D,S/D,S/D,S/D
2020-04-24,S/D,S/D,S/D,S/D
2020-04-25,S/D,S/D,S/D,S/D
2020-04-26,S/D,S/D,S/D,S/D
2020-04-27,S/D,S/D,S/D,S/D
2020-04-28,S/D,S/D,S/D,S/D
2020-04-29,S/D,S/D,S/D,S/D
2020-04-30,S/D,S/D,S/D,S/D
